,storet_code,state,name,county,source,state.u,X,State,County,Lat,Long
1,1002,DELAWARE,KILLEN POND,KENT,475,DELAWARE,85,Delaware,Kent,38.981111,75.530556
2,1005,DELAWARE,MOORES LAKE,KENT,475,DELAWARE,86,Delaware,Kent,39.126111,75.519444
3,1007,DELAWARE,NOXONTOWN POND,NEH CASTLE,475,DELAWARE,87,Delaware,New Castle,39.434722,75.684722
4,1008,DELAWARE,SILVER LAKE,NEU CASTLE,475,DELAWARE,88,Delaware,New Castle,39.4375,75.694444
5,1009,DELAWARE,WILLIAMS POND,SUSSEX,475,DELAWARE,89,Delaware,Sussex,38.643889,75.604722
6,101,ALABAMA,BANKHEAD LAKE,,475,ALABAMA,1,Alabama,Tuscaloosa,33.263889,87.351389
7,1010,DELAWARE,TRUSSUM POND,SUSSEX,475,DELAWARE,90,Delaware,Sussex,38.522778,75.513333
8,103,ALABAMA,GANTT LAKE,NA,475,ALABAMA,2,Alabama,Covington,31.45,86.438889
9,104,ALABAMA,GUNTERSVILLE RESERVOIR,,475,ALABAMA,3,Alabama,Marshall,34.423333,86.383056
10,105,ALABAMA,HOLT LOCK AND DAM,TUSCALOOSA,475,ALABAMA,4,Alabama,Tuscaloosa,33.2125,87.580556
11,106,ALABAMA,LAY LAKE,NA,475,ALABAMA,5,Alabama,Talladega,33.195833,86.479167
12,107,ALABAMA,MARTIN LAKE,COOSA ELMORE TALLAPOOSA,475,ALABAMA,6,Alabama,Tallapoosa,32.866667,85.908333
13,108,ALABAMA,MITCHELL LAKE,e CHILTON COOSA  A,475,ALABAMA,7,Alabama,Coosa,32.808333,86.445833
14,109,ALABAMA,PICKWICK LAKE,"COLBERTLAUDERDALE AL, TISHOMINGO MS, HARDING",475,ALABAMA,8,Alabama,Lauderdale,35.002778,88.201389
15,112,ALABAMA,WEISS RESERVOIR,CHEROKEE ALT FLOYD GA,475,ALABAMA,9,Alabama,Cherokee,34.132778,85.793889
16,114,ALABAMA,WILSON LAKE,LAUDERDALE COLBERT LAHRENCE  I  I,475,ALABAMA,10,Alabama,Lauderdale,34.801389,87.615278
17,115,ALABAMA,LAKE PURDY,JEFFERSON SHELBY,475,ALABAMA,11,Alabama,Jefferson,33.478333,86.636944
18,1201,FLORIDA,ALLIGATOR LAKE,COLUMBIA,475,FLORIDA,91,Florida,Columbia,30.176111,82.626111
19,1202,FLORIDA,LAKE APOPKA,ORANGE LAKE,475,FLORIDA,92,Florida,Lake,28.633611,81.667222
20,1206,FLORIDA,CRESCENT,FLAGLER PUTNAM,475,FLORIDA,94,Florida,Putnam,29.3875,81.472222
