Name,Latitude,Longitude,Location,Year of data collection,Year_dammed,Reservoir_age_yr,Surface_area(km2),mean_depth(m),vol(km3),residence_time(yr),cal_discharge_km3/yr,reported_discharge,Purpose,TP_Conc_in_(uM),TP_Conc_out_(uM),TPin(mol/yr),TPout(mol/yr),TN_in_(uM),TN_out_(uM),TNin(mol/yr),TNout(mol/yr),TP_Retention,TN_Retention,Catchment dominant lithology (Hartmann and Moosdorf 2012),Outflow_type,2nd_P_species,2nd_p_conc_in_ (uM),2nd_P_conc_out(uM),2nd_P_influx(mol/yr),2nd_P_efflux(mol/yr),2nd_P_retention,Additional notes,References,Oliver Notes
Driss_I,35.00,-5,Morocco,1991-1992,1973,18.5,57.00,6.1,0.35,2.095,0.17,,pump,17.72,0.99,2.95E+06,1.64E+05,5.66E+01,5.49E+01,9.43E+06,9.14E+06,0.94,0.03,Siliclastic_sed,Bottom,,,,,,,Hejzlar database,Alaoui-Mhamdi et al. 1996,No N data
Al_Massira,32.47,-7.63,Morocco,1991,1979,12,129.62,18.7,2.42,1.511,1.60,,pump,11.55,1.04,1.85E+07,1.67E+06,,,,,0.90,,Carbonate,Bottom,,,,,,,Hejzlar database,Alaoui-Mhamdi&Aleya 1995,No N data
Lipno,48.67,14.16666667,Czech_Republic,1967-68,1960,7.5,42.66,5.6,0.24,0.357,0.67,,flow,1.41,0.75,9.51E+05,5.03E+05,,,,,0.44,,Metamorphic,Bottom,,,,,,,Hejzlar database,Brandl 1973,Can't find pub
Bort-les-orgue,45.40,2.5,France,1996-1997,,44,8.58,33,0.28,0.250,1.13,,flow,3.39,1.63,3.91E+06,1.87E+06,,,,,0.52,,Metamorphic or Basic_volcanic,,TDP,0.051,0.029,5.80E+04,3.30E+04,0.43,,Brigault and Ruban 1999; Ruban and Demare 1998,No nitrogen data
Wivenhoe,-27.40,152.6,Australia,2002-2008,,21,109.00,10.8,1.18,20.000,0.06,,pump,33.54,13.75,1.97E+06,8.09E+05,7.26E+02,7.37E+02,4.27E+07,4.34E+07,0.59,-0.02,Metamorphic,,,,,,,,,Burford et al 2012,changed P inputs/outputs according to Table 1 in Burford
Lobo-Broa,-22.25,-47.81666667,Brazil,1996,1971,25,6.80,3.2,0.02,0.055,0.40,,flow,1.38,1.20,5.54E+05,4.82E+05,,,,,0.13,,Siliclastic_sed,,,,,,,,Hejzlar database,Chalar&Tundisi 2001,no N data
LakeAlexandrina,-35.50,139.12,Australia,,,47.5,580.60,2.86,1.66,0.300,5.54,,pump,5.14,2.31,2.84E+07,1.28E+07,,,4.26E+08,3.99E+08,0.55,0.07,"Mixed_seds,Carbonate,Unconsol_seds",,TDP,0.042,0.010,2.34E+05,5.57E+04,0.76,,Cook et al 2010,"data means from Table 1. Retention of TN doesn't match Nox + TKN, but used retention value for TN given in table"
Kanopolis,38.62,-97.97,Kansas (USA),,,43,13.80,4.6,0.06,0.250,0.25,,pump,7.76,2.72,1.97E+06,6.92E+05,,,,,0.67,0.14,Unconsol_seds,,,,,,,,88% of Q accounted for,Cunha et al 2014,N is nitrate
Tuttle_Creek_2,39.33,-96.602,Kansas (USA),,,29,50.60,7.6,0.38,0.420,0.92,,flow,26.04,6.91,2.38E+07,6.33E+06,,,,,0.73,0.11,"Unconsol_seds,Mixed_seds",,,,,,,,30% of Q accounted for,Cunha et al 2014,N is nitrate
Waconda,39.50,-98.37,Kansas (USA),,,28,50.90,7.3,0.37,1.500,0.25,,pump,10.89,6.06,2.70E+06,1.50E+06,,,,,0.42,0.48,Mixed_seds,,,,,,,,36% of Q accounted for,Cunha et al 2014,N is nitrate
Wilson_Kansas,38.93,-98.55,Kansas (USA),,,27,36.50,7.3,0.27,2.330,0.11,,flow,4.00,2.01,4.58E+05,2.30E+05,,,,,0.50,0.39,"Unconsol_seds,Mixed_seds",,,,,,,,all Q accounted for,Cunha et al 2014,N is nitrate
John_Redmond_2,38.57,-95.77,Kansas (USA),,,27,32.70,1.8,0.06,0.083,0.71,,pump,13.74,4.58,9.74E+06,3.25E+06,,,,,0.53,0.56,Siliclastic_sed or Carbonate,,,,,,,,19% of Q accounted for,Cunha et al 2014; Walker 1985 (Hejzlar),"N is nitrate; used TN data from Cunha, where TP retention is reported as .67 (Table 3)"
Milford_2,39.10,-96.891,Kansas (USA),,,29,63.60,7.6,0.48,1.000,0.48,,pump,13.70,4.82,6.62E+06,2.33E+06,,,,,0.80,0.33,Mixed_seds,,,,,,,,all Q accounted for,Cunha et al 2014; Walker 1985 (Hejzlar),"N is nitrate; Used TN data from Cunha, where TP retention is reported as .63 (Table 3)"
Lake_Diefenbaker,51.00,-106.65,Saskatchewan (Canada),2008-2011,1967,42,394.00,22,9.03,1.100,8.21,,pump,NA,NA,1.08E+08,6.50E+06,,,,,0.94,,Siliclastic_sed,Mixed,TDP,,,4.33E+06,2.42E+06,0.44,SRP also available in reference.,"Donald et al., 2015","additional lakes included, see Donald spreadsheet"
Ceske_udoli_bottom_outlets,49.72,13.35,Czech_Republic,1997,,24,1.04,2.55,0.00,0.038,0.07,,flow,11.56,6.91,8.62E+08,5.00E+08,,,,,0.42,,,Surface,DP,5.460,1.580,3.81E+05,1.10E+05,0.71,annual redox oscillations due to draining/filling regime,Duras and Hejzlar 2001,Total N budgets not included
